"Zone","4/10/2016_0","4/10/2016_5","4/10/2016_6","4/10/2016_7","4/10/2016_8","4/10/2016_9","4/10/2016_10","4/10/2016_11","4/10/2016_12","4/10/2016_13","4/10/2016_14","4/10/2016_15","4/10/2016_16","4/10/2016_17","4/10/2016_18","4/10/2016_19","4/10/2016_20","4/10/2016_21","4/10/2016_22","4/10/2016_23","4/11/2016_0","4/11/2016_1","4/11/2016_2","4/11/2016_3","4/11/2016_4","4/11/2016_5","4/11/2016_6","4/11/2016_7","4/11/2016_8","4/11/2016_9","4/11/2016_10","4/11/2016_11","4/11/2016_12","4/11/2016_13","4/11/2016_14","4/11/2016_15","4/11/2016_16","4/11/2016_17","4/11/2016_18","4/11/2016_19","4/11/2016_20","4/11/2016_21","4/11/2016_22","4/11/2016_23","4/12/2016_0","4/12/2016_1","4/12/2016_2","4/12/2016_4","4/12/2016_5","4/12/2016_6","4/12/2016_7","4/12/2016_8","4/12/2016_9","4/12/2016_10","4/12/2016_11","4/12/2016_12","4/12/2016_13","4/12/2016_14","4/12/2016_15","4/12/2016_16","4/12/2016_17","4/12/2016_18","4/12/2016_19","4/12/2016_20","4/12/2016_21","4/12/2016_22","4/12/2016_23","4/13/2016_0","4/13/2016_4","4/13/2016_5","4/13/2016_6","4/13/2016_7","4/13/2016_8","4/13/2016_9","4/13/2016_10","4/13/2016_11","4/13/2016_12","4/13/2016_13","4/13/2016_14","4/13/2016_15","4/13/2016_16","4/13/2016_17","4/13/2016_18","4/13/2016_19","4/13/2016_20","4/13/2016_21","4/13/2016_22","4/13/2016_23"
"Alcove-1",0,0,0,0,0,0,1,3,1,1,3,1,1,6,2,4,1,0,0,0,0,0,0,0,0,0,0,5,407,302,297,2,2,1,1,11,10,26,20,17,17,2,0,0,0,0,0,0,0,0,5,314,391,245,239,8,17,21,8,8,297,169,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1,1,2,3,0,1,0,0,0
"Alcove-2",0,0,0,1,1,0,1,1,3,2,1,1,1,5,2,7,3,2,0,0,0,0,0,0,0,0,0,11,281,216,258,11,6,6,3,12,11,13,23,117,117,31,0,0,0,0,0,0,0,0,6,187,251,108,125,51,124,84,5,15,175,113,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,2,2,2,0,0,0,0,0
"Caribbean Ballroom",0,0,0,0,0,0,1,12,9,12,15,14,16,11,4,12,5,1,9,5,1,0,1,1,1,2,2,6,1,2,5,3,44,17,21,7,8,5,5,5,2,4,2,2,1,1,0,1,0,3,8,2,1,0,2,7,3,9,1,4,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"Escalator-TopExit",0,0,0,0,0,0,20,62,33,74,79,92,64,116,93,75,69,101,63,32,9,4,1,1,4,2,33,138,54,9,80,55,146,56,113,88,99,124,105,70,66,83,61,32,10,1,3,0,2,28,112,72,34,30,52,114,112,97,28,63,67,130,32,14,1,2,3,2,0,0,0,6,6,2,10,5,7,7,8,3,12,6,12,5,6,9,3,2
"Exhibit Floor",0,0,0,0,1,2,3,6,1,3,1,6,2,9,6,4,4,3,0,0,0,0,0,0,0,0,0,6,580,407,330,4,2,6,6,9,14,20,57,391,248,47,1,0,0,0,0,0,0,0,5,482,414,280,255,192,338,167,3,14,388,196,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,9,13,1,1,0,20,12,7,1,0,0
"Florida Ballroom",0,0,0,0,0,0,1,17,10,10,40,34,23,30,10,7,5,3,5,3,3,3,1,1,0,0,4,22,1,0,5,6,90,14,40,5,10,11,9,8,7,6,10,3,3,2,3,0,0,5,13,6,2,0,15,5,7,19,3,3,5,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,0
"Hallway-BelowEX",0,0,0,0,0,0,4,26,25,36,55,37,34,53,52,30,25,21,18,6,0,1,1,0,0,2,10,77,29,6,50,34,87,44,47,50,61,54,44,35,20,18,20,9,2,0,0,0,0,12,64,29,14,17,27,45,53,59,19,21,31,61,17,11,0,1,0,0,0,0,1,1,0,0,0,6,4,9,9,6,7,4,6,2,1,2,0,0
"Hallway-C-A/B",0,0,0,0,1,2,3,4,0,3,2,0,0,1,3,2,3,3,1,0,0,0,0,0,0,0,1,3,2,1,19,22,18,25,19,25,17,22,7,2,4,2,2,0,0,0,0,0,0,0,1,0,5,6,7,8,10,12,17,18,13,4,0,0,0,0,0,0,0,0,0,0,1,2,2,3,1,0,0,2,3,3,1,0,0,0,1,0
"Hallway-C-C/D",0,0,0,0,0,0,3,1,2,4,2,1,1,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,14,9,13,12,7,13,13,12,3,0,2,0,5,0,0,0,0,0,0,0,0,0,4,2,1,1,2,9,8,10,4,0,0,0,1,0,0,0,0,0,0,0,0,1,5,9,3,0,0,0,3,1,0,0,2,1,2,0
"Hallway-C-E/F",0,0,0,0,0,0,1,4,2,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,1,18,13,14,19,13,21,25,30,5,0,2,6,7,0,0,0,0,0,0,0,0,0,4,3,4,0,6,5,9,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0
