,location,date,demand.forecast,distribution.cost.per.unit,price.per.unit,profit.per.unit
1,location_1,12/7/2016,1197,220.9932106,466.03009,245.0368795
2,location_2,12/7/2016,1328,204.5146978,170.088211,-34.42648677
3,location_3,12/7/2016,409,84.34001729,441.7537284,357.4137111
4,location_4,12/7/2016,382,127.3629386,331.2979489,203.9350103
5,location_5,12/7/2016,1303,87.84584319,100.4131108,12.56726757
6,location_6,12/7/2016,1384,243.5272471,397.5246062,153.9973591
7,location_7,12/7/2016,1156,149.8927585,470.0865584,320.1937999
8,location_8,12/7/2016,1492,241.7962993,488.1014132,246.3051138
9,location_9,12/7/2016,500,85.07901649,252.5212774,167.4422609
10,location_10,12/7/2016,1419,140.5200699,212.9800544,72.45998448
11,location_11,12/7/2016,256,154.5961889,149.6966128,-4.899576027
12,location_12,12/7/2016,450,190.5438993,281.7435452,91.19964591
13,location_13,12/7/2016,1123,228.805788,488.6140265,259.8082385
14,location_14,12/7/2016,1159,103.5262364,227.0797684,123.5535319
15,location_15,12/7/2016,169,157.707302,472.8291574,315.1218554
16,location_16,12/7/2016,1476,104.3365491,435.411565,331.0750159
17,location_17,12/7/2016,815,198.5039262,171.917807,-26.58611913
18,location_18,12/7/2016,1979,240.270327,379.2571735,138.9868465
19,location_19,12/7/2016,260,219.7111008,409.3522883,189.6411875
20,location_20,12/7/2016,891,249.2504944,465.2088489,215.9583545
21,location_21,12/7/2016,1986,232.9345055,256.2883993,23.35389373
22,location_22,12/7/2016,695,197.5411848,163.2877097,-34.25347516
23,location_23,12/7/2016,1961,84.59564359,178.3191397,93.7234961
24,location_24,12/7/2016,412,204.7131559,478.8973935,274.1842376
25,location_25,12/7/2016,747,77.81634089,366.0559724,288.2396315
26,location_26,12/7/2016,780,56.96795001,259.4273344,202.4593844
27,location_27,12/7/2016,645,115.1016058,296.7910934,181.6894876
28,location_28,12/7/2016,1326,98.59923068,249.927216,151.3279853
29,location_29,12/7/2016,1994,129.5142141,274.2147116,144.7004975
30,location_30,12/7/2016,538,141.2872631,150.4837606,9.196497547
31,location_31,12/7/2016,1626,216.9569853,278.3534485,61.39646322
32,location_32,12/7/2016,1454,72.24501786,220.3805991,148.1355813
33,location_33,12/7/2016,526,86.8429095,448.4618784,361.6189689
34,location_34,12/7/2016,1836,115.616531,168.931128,53.31459702
35,location_35,12/7/2016,1132,138.9931983,202.2874268,63.29422849
36,location_36,12/7/2016,1221,108.4715249,188.1120808,79.64055594
37,location_37,12/7/2016,1087,237.1123727,179.6997803,-57.41259237
38,location_38,12/7/2016,1985,188.3517999,280.031513,91.67971308
39,location_39,12/7/2016,183,188.7974781,462.2726837,273.4752057
40,location_40,12/7/2016,656,176.1226867,298.6564104,122.5337237
41,location_41,12/7/2016,1971,133.254351,209.7165201,76.46216913
42,location_42,12/7/2016,886,113.0296596,244.3998967,131.3702371
43,location_43,12/7/2016,303,60.07141084,285.4373728,225.3659619
44,location_44,12/7/2016,1005,193.9915059,341.3442125,147.3527066
45,location_45,12/7/2016,990,119.1598051,449.6267091,330.466904
46,location_46,12/7/2016,126,53.60292937,393.7527074,340.1497781
47,location_47,12/7/2016,325,236.2106475,277.9039504,41.6933029
48,location_48,12/7/2016,1926,150.4676315,197.3189894,46.85135786
49,location_49,12/7/2016,1615,121.3542492,247.3496498,125.9954005
50,location_50,12/7/2016,1342,117.3005284,132.7457419,15.44521349
51,location_51,12/7/2016,1411,74.92781952,167.3456413,92.41782175
52,location_52,12/7/2016,483,128.9275012,243.8769093,114.9494081
53,location_53,12/7/2016,1748,171.2267665,193.9765616,22.74979516
54,location_54,12/7/2016,321,142.5960225,167.2164709,24.62044843
55,location_55,12/7/2016,1317,242.6352556,191.368991,-51.26626454
56,location_56,12/7/2016,1323,158.9642226,441.5825582,282.6183356
57,location_57,12/7/2016,75,227.8966464,375.7148109,147.8181645
58,location_58,12/7/2016,31,99.76922735,312.1749943,212.405767
59,location_59,12/7/2016,1848,157.4513754,278.2990094,120.847634
60,location_60,12/7/2016,963,101.2076401,137.4898826,36.28224246
61,location_61,12/7/2016,226,214.339377,444.4744182,230.1350411
62,location_62,12/7/2016,1388,97.20253134,152.2178103,55.01527898
63,location_63,12/7/2016,1465,225.4012472,325.6562955,100.2550483
64,location_64,12/7/2016,928,54.60628862,467.2428707,412.636582
65,location_65,12/7/2016,1153,116.2525982,142.3660665,26.11346827
66,location_66,12/7/2016,22,146.2858211,334.7347762,188.4489551
67,location_67,12/7/2016,1261,102.5534713,120.504417,17.95094572
68,location_68,12/7/2016,1588,239.6483762,309.5500909,69.90171466
69,location_69,12/7/2016,1432,72.26663064,423.7569068,351.4902761
70,location_70,12/7/2016,1434,175.3090188,295.817683,120.5086641
71,location_71,12/7/2016,735,75.51989709,314.4193473,238.8994502
72,location_72,12/7/2016,484,158.3173671,454.7016935,296.3843265
73,location_73,12/7/2016,222,168.0426209,379.2147439,211.172123
74,location_74,12/7/2016,339,213.1542264,449.3323108,236.1780845
75,location_75,12/7/2016,619,214.9035626,339.919998,125.0164355
76,location_76,12/7/2016,1301,205.1132987,397.746201,192.6329023
77,location_77,12/7/2016,1440,218.7640194,333.4317763,114.6677569
78,location_78,12/7/2016,879,177.1166961,316.3138245,139.1971285
79,location_79,12/7/2016,829,206.6133406,267.282725,60.66938443
80,location_80,12/7/2016,349,151.2139267,399.9888811,248.7749544
81,location_81,12/7/2016,1911,64.51031952,254.9199868,190.4096673
82,location_82,12/7/2016,1447,78.32137519,306.857607,228.5362319
83,location_83,12/7/2016,1752,215.6567045,219.5404524,3.883747943
84,location_84,12/7/2016,1755,59.07782651,492.3941622,433.3163357
85,location_85,12/7/2016,1612,147.5079641,396.9694731,249.461509
86,location_86,12/7/2016,1887,68.61689072,297.3968715,228.7799808
87,location_87,12/7/2016,416,173.5104927,334.6591384,161.1486457
88,location_88,12/7/2016,640,113.8126048,321.535465,207.7228602
89,location_89,12/7/2016,1429,237.6646285,495.6872794,258.0226509
